WKT	OBJECTID	UNITNAME	GROUP_	MIN_AGE_MA	MAX_AGE_MA	CODE	ROCKTYPE1	ROCKTYPE2	DESCRIPTN
"POLYGON ((585087.3485782775 7470846.220273661, 585045.528700027 7470772.711776698, 584946.1592568652 7470518.710333958, 584918.4385574966 7470041.219510205, 584917.0906003249 7469761.221239422, 584890.0812292941 7469430.711162986, 584799.0588251371 7469017.219266498, 584489.3618877096 7468089.729299878, 584251.8509016501 7467626.231025724, 584002.1088983865 7467265.22940308, 583963.9595953329 7467265.22846877, 583703.8508619625 7467393.740866728, 583615.4519811939 7467534.229491938, 583578.5294591036 7467795.740024752, 583630.6711922187 7468062.740783859, 583752.7202831106 7468316.727635182, 583887.3597463749 7468544.728797827, 583996.2891210429 7468709.719665668, 584111.8611641518 7468944.727926181, 584253.7522248803 7469351.219060712, 584473.8910882827 7470171.211071335, 584557.5602240213 7470380.708606785, 584777.5682712365 7470875.209879803, 584586.018190693 7470893.219514627, 584618.8687553438 7471106.708399754, 584693.0802431178 7471459.221656945, 584691.2696350921 7471742.210032587, 584635.7612717643 7472098.710124691, 584547.8393469392 7472341.209526531, 584428.2199352975 7472589.710389735, 584276.660665616 7472807.212174011, 584099.6114936529 7473018.201464457, 583789.4988108466 7473350.709296137, 583086.330688499 7473908.207235213, 582763.4926252044 7474222.212724329, 582453.399908946 7474548.220642617, 582213.418937801 7474899.73862574, 581986.6391304184 7475359.249139777, 581829.680558437 7475786.260775939, 581691.8176998239 7476207.280583424, 581604.7485307306 7476627.788117349, 581621.9880655934 7477037.808313996, 581727.1710033575 7477248.311168266, 582121.5293617721 7477563.797139714, 582700.0485866449 7477721.309934382, 583383.7116867133 7477879.299942307, 583830.720358371 7478010.810026661, 584277.7015915381 7478010.820003347, 583620.342524528 7477800.309837786, 583252.2303473505 7477642.301531848, 582621.1725931939 7477458.300736574, 582410.7883039141 7477405.790554143, 582226.7384586483 7477274.289336156, 582121.5495657447 7477116.78894018, 582068.971232435 7476958.790226389, 582068.9821688732 7476722.279110207, 582095.2984492093 7476459.279441776, 582193.5003326277 7476070.761547728, 582293.9500631901 7475783.749727614, 582363.0576978683 7475618.250764669, 582558.4089571401 7475228.729589668, 582754.0499322086 7474915.730728257, 583145.6884886529 7474366.231831983, 583297.429946483 7474180.72055264, 583468.3182164601 7474008.220268168, 583709.0818899445 7473809.719865195, 583981.6210742136 7473629.709321995, 584222.4006191872 7473424.707367694, 584424.8292279356 7473201.21036189, 584607.9490407772 7472939.208716698, 584790.7779843978 7472600.720160925, 584960.077494723 7472103.219278747, 585028.5793294258 7471791.218956936, 585008.3990171556 7471329.21076772, 584927.3302459382 7470861.219229774, 585087.3485782775 7470846.220273661))"	"2891"	"A-FO-xo-a"	"Fortescue Group"	"2629"	"2775"	"Fortescue Group"	"igneous mafic intrusive"	"igneous ultramafic intrusive"	"Layered mafic and ultramafic sills; coarse-grained pyroxenite overlain by leucocratic gabbro or dolerite; local basal serpentinite; metamorphosed"
"POLYGON ((464857.0103433682 7514981.618308285, 465235.6194839542 7514936.620220564, 465608.0125881247 7514974.131120577, 466144.4895387737 7515087.118713352, 466567.3187311718 7515093.140594957, 467147.9805542274 7515212.128551295, 467608.8102537753 7515363.13131671, 467905.429251316 7515419.628044937, 468410.2609135509 7515393.630460156, 468965.5123312764 7515323.63096744, 470095.0708752353 7515221.119865054, 470656.6720814453 7515157.130910566, 471294.0915068435 7515200.630992969, 472045.0685938417 7515187.110225396, 472739.1679951231 7515123.11900783, 473811.750384923 7514831.618628751, 474329.1497446221 7514736.107730109, 474777.1493723473 7514678.607916752, 475313.5286741781 7514627.621560825, 475900.4112686813 7514614.120146051, 476859.6714157853 7514651.11930068, 477263.5694063221 7514726.129944395, 477481.1610181988 7514495.128031691, 477785.3214453095 7514495.128273893, 478416.8719250804 7514414.129372654, 479194.1484352577 7514301.129485007, 479760.929548935 7514155.139297662, 481088.8187020408 7513750.618802722, 483242.6315649288 7512940.610862187, 483582.6899359613 7512795.119563427, 483809.398681234 7512649.117301501, 484246.6306275679 7512519.619810839, 484538.1102056171 7512503.619897366, 484845.8228305627 7512584.610083844, 485007.7201901933 7512730.120526394, 485121.0888879466 7512859.627696903, 485347.8118472804 7513037.620029889, 485752.6598807788 7513086.628225407, 486044.1517413481 7513021.62822404, 486287.0285680623 7512989.131111443, 486578.5404275268 7512892.138967888, 486902.3915254751 7512697.639727704, 487388.2289099922 7512519.640306709, 487647.3093659916 7512487.129738442, 487809.2412507249 7512487.142071483, 488035.9592739159 7512503.648583977, 488343.6389721238 7512503.648590961, 488537.9821622032 7512487.150748571, 488813.261635608 7512438.64968094, 489120.9394097197 7512374.162082138, 489412.4318173514 7512276.648603504, 490108.7514817746 7512228.160119459, 491112.7725624116 7512131.170835525, 491760.5004157457 7512082.669374414, 492813.0984449674 7512341.682309588, 493719.970413599 7512730.190482415, 494448.6806619436 7512843.699318867, 494837.3297919907 7512778.712497352, 495468.8794433761 7512649.208777905, 496051.8799380313 7512519.709641636, 496748.1796441371 7512325.211453349, 497997.806825883 7511828.225681283, 497995.2890360033 7511828.225353723, 498254.2286356704 7511726.228345573, 498788.5892052577 7511467.241748201, 499274.4289847676 7511305.249978079, 499598.3005247946 7511175.749529229, 499825.0207599943 7511013.748772674, 499905.990860932 7510867.758279892, 500011.220813779 7510617.747864478, 500990.2109282569 7510372.757713364, 502091.550950612 7509883.269465316, 502923.7101196051 7509467.288658736, 503804.8296417758 7509100.298574779, 504318.8077173374 7509051.310409719, 504759.3212058933 7509149.311332504, 505444.6307367382 7509467.307880415, 505860.7101123789 7509540.81141671, 506203.3612228857 7509467.320832564, 506692.8503457814 7509271.318824783, 506986.5405307444 7509173.830587242, 507206.8122960454 7509149.333615832, 507402.601100178 7509271.331357162, 507892.1079761611 7509442.851394597, 508601.8680773536 7509320.34794474, 509507.4700261711 7509026.84910978, 509791.9975160045 7509010.85772749, 510062.5590266488 7508685.349122209, 509439.0499744493 7508724.360610556, 508791.189282853 7508853.851286193, 508445.6906497482 7509004.849192846, 508164.9595228918 7509091.340848729, 507970.6095733569 7509177.8404014, 507668.3092760435 7509134.828157244, 507625.1277698262 7509026.828096673, 507625.1404499013 7508896.838257696, 507452.3799786279 7508789.33021454, 507042.0999476297 7508832.330405928, 506739.7693577469 7508940.321142827, 506480.6402218033 7509091.319858815, 506070.3606550382 7509156.320030626, 505768.0505170582 7509177.820297137, 505357.7589649545 7509112.807603749, 505077.0522667943 7508961.809186938, 504817.9100279845 7508853.809398075, 504580.3991054689 7508767.298085956, 504040.5387303983 7508681.290246475, 503392.6905072395 7508875.289733913, 502939.238050975 7509156.290855566, 502183.4484442127 7509458.288879039, 501557.2191108973 7509739.269926366, 500995.7798851017 7509976.760589169, 500585.4881164107 7510127.759848436, 500261.5687032287 7510192.759498022, 500002.4396692504 7510192.759064247, 499905.9914097675 7510171.759431508, 499776.451020983 7510236.25026467, 499679.2606710864 7510333.750794787, 499679.2482124904 7510576.239102008, 499549.7287419921 7510884.250980143, 498982.9282566965 7511046.251685869, 497890.2105695113 7511396.229265959, 497176.0804304052 7511753.220433384, 496976.4895431519 7511828.059026103, 496541.3397992629 7511991.211309188, 495747.8999239096 7512269.209643301, 495033.7783647528 7512427.699920315, 494478.4017851127 7512467.198855129, 493962.6290453743 7512427.68859732, 493565.9185708578 7512308.69165832, 493248.5282108863 7512070.68868448, 493227.2162337197 7511826.866493572, 493205.3484364169 7511576.678011121, 493091.5285725928 7511254.687874272, 492883.1202267538 7511065.690444935, 492548.5508924178 7510990.168374738, 492144.6811650096 7510978.179332094, 491343.4578769759 7511269.659885477, 491065.9097065079 7511408.668519217, 490668.4901530997 7511592.17026622, 490302.5914447022 7511712.658278236, 489753.6003485519 7511738.658759538, 489330.7205053178 7511720.149181872, 488832.223323983 7511720.649387646, 488289.5090678113 7511753.151720542, 487734.9188346774 7511823.471540343, 487393.5501214762 7511899.140592075, 486876.1797036664 7512045.138012024, 486573.4004209909 7512209.630992882, 486295.9004440428 7512468.627321775, 486056.2797687601 7512677.118737221, 485778.7107706133 7512784.618327212, 485583.1012627665 7512804.130464823, 485425.2298976887 7512728.62223343, 485336.8018917759 7512583.11912131, 485204.0497779554 7512268.120461104, 485027.1895414606 7512085.119085235, 484680.0602458841 7512041.107823662, 483809.2808406518 7512231.608598309, 483626.4299027443 7512307.618134456, 483392.9793125556 7512421.618930392, 482976.6902817008 7512693.629174043, 482913.6487696493 7512744.121796768, 482535.2304324004 7512978.108895271, 481914.7604388895 7513280.61094795, 481380.3194623424 7513459.118018817, 480716.4108840265 7513701.630710758, 480198.2019150353 7513912.119520523, 479598.9900207545 7514090.619860327, 478805.5205544064 7514187.622636154, 478384.5090695171 7514301.12935239, 478028.2383501257 7514333.61827745, 477752.9307714772 7514333.618853052, 477649.5099611389 7514316.120530706, 477894.1316382274 7514056.618114612, 477414.5109765101 7514076.119511784, 476947.5590754601 7514076.619674642, 476461.5887944858 7514058.12241341, 475899.9614804977 7514071.609310525, 475287.9003262467 7514167.108294354, 474770.5382568137 7514256.111100338, 474152.1896627464 7514408.109388622, 473628.5283478149 7514573.111146389, 473079.6195287781 7514712.622300662, 472530.6286882138 7514782.618419061, 472151.9691547635 7514726.121719442, 471716.4291456031 7514632.110702851, 471325.1719336199 7514620.121076412, 470776.2092885122 7514696.617775247, 470283.9679570264 7514678.121723, 469898.9200916148 7514577.621726869, 469577.031812911 7514533.61863783, 469028.1315231114 7514698.62796226, 468630.7079096147 7514863.129436091, 468207.9684418452 7514958.131786406, 467746.8613192583 7514892.898558479, 467763.7196231707 7514527.819211639, 467702.640053877 7514378.121593577, 467437.482226924 7514252.620005799, 466989.4490905902 7514234.110610174, 466541.3180861669 7514203.120026309, 465809.3089940366 7514166.120713282, 465367.5689281335 7514166.620831009, 464900.5379193 7514192.616500311, 464175.0797214299 7514477.117941873, 463783.8221185839 7514458.620468888, 463487.1399711444 7514345.627908444, 463234.6092069789 7514232.111811358, 463019.9497053309 7514112.611237378, 462887.350432632 7514056.118000587, 462767.4189004241 7513986.609939361, 462080.2007792761 7514732.131364163, 462371.4587162976 7515956.629470032, 462522.818971637 7515918.640024024, 463292.6092850454 7515753.14005134, 463626.9809005876 7515664.630661628, 463948.7177346998 7515525.127383435, 464352.440570714 7515297.628909011, 464857.0103433682 7514981.618308285))"	"2911"	"A-HAu-xsl-ci"	"Hamersley Group"	"2501"	"2541"	"Mount McRae Shale and Mount Sylvia Formation"	"sedimentary siliciclastic"	"sedimentary other chemical or biochemical"	"Mudstone, siltstone, chert, banded iron-formation, and dolomite; metamorphosed"
