WKT	objectid	unitname	group_	min_age_ma	max_age_ma	code	rocktype1	rocktype2	descriptn
"MULTIPOLYGON (((585087.34907821 7470846.22077525, 585045.52920278 7470772.71227629, 584946.15975348 7470518.71083569, 584918.43899571 7470041.21998662, 584917.0911195599 7469761.2217573, 584890.0817320501 7469430.7116118, 584799.05934497 7469017.21973814, 584489.36235093 7468089.72977863, 584251.85142886 7467626.23152571, 584002.1093387 7467265.2298925, 583963.96006157 7467265.22898095, 583703.85134456 7467393.74133967, 583615.45250141 7467534.22998312, 583578.5299660499 7467795.74050267, 583630.6716848999 7468062.74123423, 583752.72080886 7468316.72812811, 583887.36024797 7468544.729314, 583996.28961117 7468709.72018601, 584111.8616856399 7468944.7283952, 584253.75271315 7469351.21955224, 584473.89154978 7470171.21154653, 584557.56066948 7470380.7091064, 584777.56874873 7470875.21035102, 584586.0187143 7470893.21995964, 584618.86919856 7471106.70886533, 584693.08072587 7471459.22213977, 584691.27007249 7471742.21053958, 584635.76179154 7472098.71057263, 584547.83985499 7472341.21002069, 584428.22045531 7472589.71085682, 584276.66115349 7472807.21262058, 584099.61200666 7473018.20191509, 583789.4992552201 7473350.70979799, 583086.33114759 7473908.20776372, 582763.493147 7474222.21320177, 582453.40040302 7474548.22111331, 582213.41938862 7474899.73915559, 581986.63959043 7475359.24963861, 581829.68101558 7475786.26126618, 581691.81816264 7476207.2810638, 581604.74904198 7476627.78857864, 581621.98857745 7477037.80884709, 581727.1714649301 7477248.31169148, 582121.52982991 7477563.79765678, 582700.04903783 7477721.31045475, 583383.71216082 7477879.30039848, 583830.72087747 7478010.810533, 584277.70204318 7478010.82050832, 583620.34302159 7477800.31028259, 583252.23085883 7477642.30202887, 582621.1730712 7477458.30121518, 582410.7887867599 7477405.79105089, 582226.7388952 7477274.28983077, 582121.5500647899 7477116.78940751, 582068.97172538 7476958.79072354, 582068.98267291 7476722.27959232, 582095.29897252 7476459.27993125, 582193.50080351 7476070.76207829, 582293.95053184 7475783.75021904, 582363.05817149 7475618.25122133, 582558.40943287 7475228.73010679, 582754.05041501 7474915.73118885, 583145.68894587 7474366.23230481, 583297.43041296 7474180.72105182, 583468.31874356 7474008.22078821, 583709.08236455 7473809.72034986, 583981.62157788 7473629.70979643, 584222.40113373 7473424.70781495, 584424.82967772 7473201.21083278, 584607.94955677 7472939.20918796, 584790.77848148 7472600.72066848, 584960.0779858 7472103.21978477, 585028.57983183 7471791.21940666, 585008.39946097 7471329.21125614, 584927.33072926 7470861.21968771, 585087.34907821 7470846.22077525)))"	"2901"	"A-FO-xo-a"	"Fortescue Group"	"2629"	"2775"	"Fortescue Group"	"igneous mafic intrusive"	"igneous ultramafic intrusive"	"Layered mafic and ultramafic sills; coarse-grained pyroxenite overlain by leucocratic gabbro or dolerite; local basal serpentinite; metamorphosed"
"MULTIPOLYGON (((464857.01083836 7514981.61882468, 465235.62000962 7514936.6207546, 465608.0130847 7514974.13168301, 466144.49004206 7515087.11926777, 466567.31926984 7515093.14114882, 467147.98104868 7515212.12902661, 467608.81078239 7515363.13187086, 467905.42974537 7515419.62855202, 468410.26140542 7515393.63095704, 468965.51286932 7515323.63144824, 470095.0714038 7515221.12036956, 470656.67262219 7515157.13141412, 471294.09198134 7515200.63148269, 472045.06911143 7515187.11072434, 472739.16848796 7515123.11949866, 473811.75087911 7514831.61912414, 474329.15021784 7514736.10827425, 474777.14990756 7514678.60847499, 475313.52917666 7514627.62203877, 475900.41178752 7514614.12066931, 476859.67192012 7514651.11985479, 477263.56986837 7514726.1304959, 477481.16153721 7514495.12858432, 477785.32193055 7514495.12878372, 478416.87246392 7514414.12985648, 479194.14889455 7514301.13001957, 479760.93008757 7514155.13982602, 481088.81922803 7513750.61935662, 483242.63210479 7512940.61135553, 483582.69043668 7512795.1201014, 483809.39920887 7512649.11780785, 484246.63110042 7512519.62036394, 484538.11067185 7512503.62040577, 484845.82330817 7512584.61055871, 485007.72066825 7512730.12106238, 485121.08943072 7512859.62823453, 485347.81233191 7513037.62052012, 485752.66037026 7513086.62874591, 486044.15223938 7513021.6287384, 486287.02903207 7512989.13166846, 486578.54090704 7512892.13949128, 486902.39204328 7512697.64025975, 487388.2293686 7512519.64086483, 487647.30991021 7512487.13029612, 487809.24174718 7512487.14262211, 488035.95973659 7512503.64906006, 488343.63948146 7512503.64911821, 488537.98269353 7512487.15124314, 488813.26212952 7512438.65019006, 489120.93992365 7512374.16258363, 489412.43234861 7512276.64911446, 490108.75197761 7512228.1606673, 491112.77301904 7512131.17138328, 491760.50094616 7512082.66986089, 492813.09894416 7512341.68284111, 493719.97088696 7512730.19096852, 494448.68117012 7512843.6998571, 494837.33031048 7512778.71301108, 495468.87996132 7512649.20932712, 496051.88041341 7512519.71019639, 496748.18015864 7512325.21195715, 497997.80733333 7511828.22622629, 497995.28953404 7511828.22589873, 498254.22917619 7511726.22888991, 498788.58972504 7511467.24221367, 499274.4294666 7511305.25044806, 499598.30099857 7511175.74999776, 499825.02127847 7511013.74928329, 499905.99132427 7510867.75883326, 500011.22128303 7510617.74841684, 500990.21138814 7510372.7581869, 502091.55147322 7509883.26994753, 502923.71063165 7509467.28920497, 503804.83013477 7509100.29910176, 504318.80825417 7509051.31089284, 504759.32170844 7509149.31182753, 505444.6312016 7509467.30841991, 505860.71065237 7509540.8119182, 506203.36170913 7509467.32135096, 506692.85086689 7509271.31928874, 506986.54100894 7509173.83107983, 507206.81282118 7509149.33415627, 507402.60155554 7509271.33183904, 507892.10851007 7509442.85193046, 508601.86856893 7509320.34842526, 509507.47051286 7509026.84958894, 509791.99798437 7509010.85821382, 510062.5594965 7508685.34965285, 509439.05050039 7508724.36111952, 508791.18982317 7508853.85180016, 508445.69111832 7509004.84969622, 508164.96002284 7509091.34135889, 507970.61004665 7509177.84088564, 507668.30977716 7509134.8286465, 507625.12825191 7509026.82864926, 507625.14094157 7508896.83880549, 507452.38051027 7508789.33069181, 507042.10039779 7508832.3308675, 506739.76989031 7508940.32164597, 506480.64068221 7509091.32036245, 506070.3611525 7509156.32052514, 505768.05103492 7509177.82078574, 505357.75947851 7509112.8081401, 505077.0527887 7508961.80973364, 504817.91055536 7508853.80988464, 504580.39958578 7508767.29862485, 504040.53926545 7508681.29075813, 503392.69103098 7508875.29028741, 502939.23856742 7509156.2913868, 502183.44897376 7509458.28943352, 501557.21957706 7509739.27040841, 500995.78038409 7509976.76106042, 500585.48863539 7510127.76035668, 500261.56922066 7510192.75999355, 500002.44019218 7510192.75955253, 499905.99188002 7510171.75994845, 499776.45150384 7510236.25081747, 499679.26120269 7510333.7513484, 499679.24866557 7510576.23962733, 499549.72923945 7510884.25144735, 498982.92877916 7511046.2522084, 497890.21106101 7511396.22975233, 497176.08093457 7511753.22094596, 496976.49006855 7511828.05957115, 496541.34033193 7511991.21184727, 495747.9004461 7512269.21018569, 495033.77886516 7512427.70040018, 494478.40227006 7512467.19937168, 493962.62957895 7512427.68906608, 493565.91905048 7512308.69213247, 493248.52875024 7512070.68916088, 493227.21677739 7511826.86703876, 493205.34894323 7511576.67852886, 493091.52907026 7511254.68838303, 492883.12070011 7511065.6909184, 492548.55137212 7510990.16887384, 492144.68168562 7510978.1798608, 491343.45839503 7511269.66037886, 491065.91017371 7511408.66903396, 490668.49064527 7511592.17077166, 490302.59192192 7511712.658751, 489753.60087908 7511738.65925397, 489330.7210441 7511720.14970378, 488832.22381457 7511720.64987683, 488289.50955053 7511753.15227753, 487734.91931459 7511823.47208567, 487393.55058423 7511899.14106264, 486876.18021563 7512045.13857007, 486573.40089642 7512209.63148918, 486295.90095822 7512468.62783122, 486056.28026324 7512677.11921161, 485778.71130342 7512784.61880297, 485583.10175409 7512804.13098023, 485425.23037575 7512728.62277539, 485336.80235801 7512583.11965196, 485204.05030953 7512268.12099135, 485027.19008699 7512085.11961077, 484680.06077917 7512041.10830464, 483809.28133226 7512231.6091571, 483626.43044089 7512307.61867959, 483392.97980436 7512421.61948166, 482976.69078722 7512693.62968439, 482913.64928355 7512744.12230346, 482535.23097127 7512978.10937787, 481914.76091777 7513280.61145104, 481380.3199587 7513459.11849868, 480716.41141607 7513701.63126212, 480198.20244393 7513912.12004269, 479598.99054183 7514090.62036926, 478805.52108923 7514187.62317122, 478384.50954415 7514301.12989883, 478028.23882022 7514333.61877054, 477752.93124018 7514333.61941573, 477649.51042706 7514316.12106683, 477894.13211546 7514056.61865296, 477414.51143803 7514076.12001821, 476947.55957576 7514076.62022096, 476461.58930745 7514058.12293976, 475899.96200552 7514071.60982012, 475287.90087633 7514167.10877697, 474770.53879467 7514256.11157747, 474152.19019728 7514408.10989328, 473628.52882814 7514573.11165686, 473079.61999215 7514712.62282806, 472530.62916212 7514782.61892783, 472151.96967693 7514726.12223113, 471716.42960647 7514632.11120628, 471325.17248009 7514620.12162736, 470776.2097798 7514696.61829553, 470283.96844573 7514678.12222844, 469898.9205986 7514577.62221445, 469577.03232223 7514533.61920092, 469028.13202881 7514698.62852659, 468630.70842466 7514863.12998691, 468207.96894054 7514958.13232895, 467746.86179479 7514892.89904055, 467763.72016971 7514527.81975321, 467702.64059046 7514378.12208202, 467437.48275588 7514252.62051329, 466989.44964433 7514234.1111674, 466541.31861288 7514203.12054418, 465809.3094628 7514166.12127188, 465367.5694694 7514166.62132922, 464900.53838935 7514192.61703247, 464175.08023749 7514477.11842088, 463783.82258752 7514458.62096527, 463487.14049299 7514345.62843066, 463234.60967981 7514232.11229729, 463019.95018217 7514112.61174965, 462887.35090186 7514056.1185353, 462767.41942881 7513986.61047516, 462080.20126396 7514732.13189255, 462371.45926209 7515956.62996806, 462522.81950146 7515918.64056241, 463292.60977221 7515753.14058489, 463626.98139786 7515664.63116231, 463948.71824369 7515525.12789723, 464352.44109939 7515297.62941579, 464857.01083836 7514981.61882468)))"	"2921"	"A-HAu-xsl-ci"	"Hamersley Group"	"2501"	"2541"	"Mount McRae Shale and Mount Sylvia Formation"	"sedimentary siliciclastic"	"sedimentary other chemical or biochemical"	"Mudstone, siltstone, chert, banded iron-formation, and dolomite; metamorphosed"
